dimensao,alfa_ideal,beta_ideal,n_iteracoes
20,1.21,3.1,88
21,1.77,3.59,78
22,1.74,3.42,64
23,1.46,2.65,92
24,1.76,3.38,57
25,1.52,3.81,70
26,1.7,2.82,88
27,1.26,2.37,68
28,1.85,4.37,72
29,1.8,3.99,60
30,1.47,4.02,60
31,1.79,4.34,73
32,1.28,3.11,85
33,1.55,2.96,89
34,1.27,3.19,73
35,1.61,2.46,52
36,1.55,3.34,71
37,0.79,2.75,51
38,1.63,3.34,73
39,1.72,3.43,93
40,1.57,4.31,79
41,2.14,4.56,87
42,1.43,2.9,51
43,1.03,3.73,70
44,1.05,3.68,82
45,1.27,3.22,61
46,1.65,3.79,71
47,1.64,3.8,93
48,0.82,3.2,74
49,1.8,2.64,98
50,2.0,2.83,76
51,1.33,3.61,91
52,1.56,3.31,77
53,1.62,3.33,65
54,1.85,3.83,64
55,1.61,4.44,96
56,1.69,3.01,93
57,1.4,2.29,52
58,1.38,2.39,86
59,1.61,3.72,56
60,1.66,2.98,70
61,0.86,3.65,58
62,1.27,3.8,88
63,1.66,4.46,67
64,1.47,3.12,53
65,1.47,3.12,74
66,1.98,2.99,63
67,2.05,3.09,99
68,1.66,3.24,58
69,1.7,3.8,75
70,1.35,3.64,51
71,1.18,2.8,69
72,1.46,2.53,77
73,1.78,2.73,96
74,2.29,2.98,56
75,1.77,3.4,93
76,1.17,3.41,57
77,1.36,3.83,96
78,1.37,3.37,84
79,1.05,4.52,63
80,1.05,3.47,66
81,0.85,3.62,85
82,1.12,2.1,99
83,1.23,2.4,89
84,1.31,3.21,53
85,1.38,3.07,51
86,1.42,3.1,55
87,2.02,3.1,91
88,1.95,3.42,53
89,1.23,3.96,78
90,1.93,4.19,67
91,0.9,2.86,75
92,1.16,3.06,93
93,1.45,4.38,83
94,1.3,3.63,59
95,1.47,3.21,85
96,2.16,4.43,63
97,2.38,4.5,80
98,2.36,4.55,97
99,2.29,3.6,64
100,1.21,3.47,57
101,0.88,2.67,63
102,1.55,2.95,72
103,1.82,3.12,89
104,1.0,2.86,70
105,1.6,3.88,65
106,1.55,3.3,94
107,1.62,3.26,67
108,2.1,2.83,96
109,1.62,2.7,73
110,1.57,2.78,75
111,1.49,4.13,74
112,1.51,4.13,94
113,1.95,2.96,90
114,1.44,2.78,78
115,1.58,2.49,64
116,1.56,2.58,94
117,1.29,2.96,50
118,1.11,3.18,74
119,0.7,3.62,56
120,0.79,3.0,58
121,0.79,3.0,73
122,1.38,2.8,50
123,1.47,2.91,93
124,1.47,2.91,57
125,1.36,3.57,73
126,1.35,3.55,60
127,1.26,2.73,66
128,1.17,2.81,57
129,1.08,3.82,84
130,0.96,4.08,84
131,0.98,4.0,82
132,1.15,3.76,54
133,1.26,3.55,91
134,1.82,2.62,88
135,1.89,2.28,90
136,1.44,2.66,77
137,1.97,3.65,56
138,2.13,3.35,58
139,1.2,3.2,57
140,0.71,3.11,61
141,1.67,3.39,83
142,1.7,3.54,82
143,2.07,3.5,97
144,1.93,2.52,72
145,1.77,2.74,73
146,2.03,3.7,86
147,1.61,3.42,84
148,1.62,3.45,93
149,1.8,3.75,89
150,1.81,4.1,71
151,1.62,4.46,76
152,1.57,4.42,84
153,1.43,3.86,50
154,1.38,3.26,84
155,1.41,2.84,86
156,1.54,2.3,96
157,1.66,3.19,63
158,1.9,3.27,52
159,2.16,3.58,50
160,1.96,2.49,54
161,2.13,3.23,75
162,1.64,2.99,63
163,0.79,1.94,88
164,0.8,1.98,76
165,2.19,3.08,58
166,2.24,3.93,64
167,2.24,3.98,64
168,1.3,3.49,75
169,1.02,3.28,91
170,1.07,3.38,62
171,1.04,3.35,81
172,1.8,2.32,88
173,2.02,2.43,98
174,2.02,2.43,81
175,1.57,3.81,53
